test_index,pollutant
2996,2
2997,1
2998,2
2999,1
3000,2
3001,1
3002,1
3003,2
3004,1
3005,2
3006,2
3007,1
3008,1
3009,1
3010,1
3011,1
3012,2
3013,1
3014,2
3015,2
3016,1
3017,2
3018,1
3019,2
3020,2
3021,2
3022,1
3023,2
3024,1
3025,1
3026,1
3027,1
3028,1
3029,1
3030,2
3031,2
3032,1
3033,1
3034,1
3035,1
3036,1
3037,2
3038,1
3039,1
3040,1
3041,2
3042,1
3043,1
3044,2
3045,1
3046,1
3047,2
3048,2
3049,1
3050,2
3051,2
3052,2
3053,1
3054,2
3055,1
3056,2
3057,1
3058,1
3059,2
3060,1
3061,1
3062,2
3063,2
3064,2
3065,2
3066,1
3067,2
3068,1
3069,2
3070,1
3071,2
3072,1
3073,1
3074,2
3075,1
3076,1
3077,2
3078,2
3079,1
3080,1
3081,1
3082,2
3083,1
3084,1
3085,1
3086,1
3087,2
3088,1
3089,2
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3098,1
3099,1
3100,2
3101,2
3102,2
3103,1
3104,1
3105,1
3106,1
3107,1
3108,2
3109,1
3110,1
3111,1
3112,1
3113,2
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,2
3122,1
3123,2
3124,1
3125,1
3126,1
3127,1
3128,1
3129,2
3130,2
3131,2
3132,1
3133,2
3134,1
3135,2
3136,1
3137,1
3138,2
3139,2
3140,2
3141,2
3142,1
3143,1
3144,1
3145,1
3146,2
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,2
3156,2
3157,1
3158,1
3159,2
3160,2
3161,1
3162,1
3163,2
3164,1
3165,1
3166,1
3167,2
3168,2
3169,2
3170,1
3171,2
3172,1
3173,2
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,2
3181,1
3182,1
3183,1
3184,1
3185,1
3186,2
3187,1
3188,1
3189,1
3190,2
3191,1
3192,1
3193,1
3194,2
3195,1
3196,1
3197,2
3198,2
3199,1
3200,1
3201,1
3202,1
3203,2
3204,1
3205,1
3206,1
3207,1
3208,2
3209,2
3210,1
3211,1
3212,2
3213,2
3214,1
3215,1
3216,2
3217,1
3218,1
3219,2
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,2
3227,1
3228,2
3229,1
3230,1
3231,1
3232,1
3233,2
3234,2
3235,2
3236,2
3237,2
3238,1
3239,1
3240,1
3241,1
3242,1
3243,2
3244,1
3245,2
3246,2
3247,2
3248,2
3249,1
3250,1
3251,2
3252,1
3253,2
3254,1
3255,2
3256,1
3257,2
3258,2
3259,2
3260,2
3261,1
3262,1
3263,1
3264,1
3265,1
3266,2
3267,1
3268,2
3269,2
3270,1
3271,2
3272,2
3273,1
3274,2
3275,2
3276,1
3277,1
3278,1
3279,2
3280,1
3281,1
3282,2
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,2
3299,2
3300,2
3301,1
3302,2
3303,2
3304,2
3305,1
3306,1
3307,1
3308,1
3309,1
3310,2
3311,1
3312,1
3313,1
3314,1
3315,1
3316,2
3317,2
3318,1
3319,2
3320,2
3321,2
3322,2
3323,1
3324,1
3325,2
3326,2
3327,1
3328,1
3329,2
3330,2
3331,1
3332,1
3333,2
3334,1
3335,2
3336,2
3337,1
3338,2
3339,1
3340,1
3341,2
3342,1
3343,2
3344,1
3345,2
3346,1
3347,1
3348,1
3349,2
3350,2
3351,2
3352,1
3353,1
3354,1
3355,1
3356,2
3357,1
3358,1
3359,2
3360,1
3361,1
3362,2
3363,1
3364,2
3365,1
3366,1
3367,1
3368,1
3369,2
3370,1
3371,1
3372,1
3373,1
3374,2
3375,1
3376,1
3377,1
3378,2
3379,1
3380,1
3381,2
3382,2
3383,1
3384,1
3385,2
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,2
3394,1
3395,1
3396,1
3397,2
3398,2
3399,1
3400,2
3401,1
3402,2
3403,2
3404,2
3405,1
3406,1
3407,1
3408,2
3409,2
3410,1
3411,1
3412,1
3413,2
3414,1
3415,1
3416,1
3417,2
3418,2
3419,1
3420,2
3421,2
3422,1
3423,2
3424,1
3425,2
3426,1
3427,2
3428,1
3429,2
3430,2
3431,1
3432,1
3433,1
3434,1
3435,2
3436,1
3437,1
3438,1
3439,1
3440,1
3441,2
3442,1
3443,1
3444,1
3445,2
3446,1
3447,1
3448,2
3449,1
3450,1
3451,1
3452,1
3453,2
3454,1
3455,1
3456,2
3457,2
3458,1
3459,2
3460,2
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,2
3471,2
3472,2
3473,1
3474,2
3475,2
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,2
3483,1
3484,1
3485,1
3486,1
3487,1
3488,1
3489,1
3490,1
3491,2
3492,1
3493,1
3494,1
3495,1
3496,2
3497,2
3498,2
3499,1
3500,2
3501,1
3502,2
3503,2
3504,2
3505,2
3506,1
3507,1
3508,1
3509,2
3510,1
3511,1
3512,2
3513,1
3514,1
3515,1
3516,2
3517,1
3518,2
3519,1
3520,1
3521,1
3522,1
3523,1
3524,2
3525,1
3526,2
3527,2
3528,1
3529,1
3530,2
3531,1
3532,2
3533,1
3534,1
3535,2
3536,1
3537,1
3538,2
3539,1
3540,1
3541,1
3542,1
3543,2
3544,1
3545,1
3546,1
3547,1
3548,1
3549,1
3550,2
3551,2
3552,2
3553,1
3554,1
3555,1
3556,2
3557,1
3558,1
3559,2
3560,1
3561,1
3562,1
3563,1
3564,1
3565,1
3566,2
3567,1
3568,2
3569,2
3570,1
3571,1
3572,1
3573,2
3574,1
3575,1
3576,2
3577,1
3578,2
3579,1
3580,1
3581,1
3582,2
3583,1
3584,2
3585,2
3586,1
3587,2
3588,1
3589,2
3590,1
3591,1
3592,1
3593,2
3594,2
3595,2
3596,1
3597,1
3598,1
3599,1
3600,1
3601,1
3602,2
3603,1
3604,1
3605,1
3606,2
3607,1
3608,1
3609,2
3610,1
3611,1
3612,2
3613,2
3614,2
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,2
3622,2
3623,1
3624,1
3625,1
3626,1
3627,2
3628,1
3629,2
3630,1
3631,2
3632,2
3633,1
3634,1
3635,1
3636,1
3637,1
3638,2
3639,2
3640,2
3641,1
3642,2
3643,2
3644,1
3645,1
3646,1
3647,2
3648,1
3649,2
3650,1
3651,1
3652,2
3653,2
3654,2
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,1
3664,2
3665,2
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,2
3674,1
3675,1
3676,2
3677,1
3678,1
3679,2
3680,2
3681,1
3682,1
3683,1
3684,1
3685,1
3686,2
3687,2
3688,1
3689,2
3690,1
3691,1
3692,2
3693,2
3694,2
3695,2
3696,2
3697,1
3698,2
3699,2
3700,2
3701,1
3702,2
3703,1
3704,2
3705,2
3706,2
3707,1
3708,1
3709,2
3710,1
3711,1
3712,2
3713,1
3714,2
3715,2
3716,2
3717,1
3718,2
3719,1
3720,1
3721,2
3722,1
3723,1
3724,1
3725,2
3726,2
3727,1
3728,2
3729,1
3730,1
3731,1
3732,1
3733,1
3734,2
3735,1
3736,2
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,2
3744,1
3745,2
3746,1
3747,2
3748,2
3749,1
3750,2
3751,2
3752,1
3753,1
3754,2
3755,2
3756,1
3757,1
3758,1
3759,2
3760,2
3761,2
3762,1
3763,2
3764,2
3765,1
3766,1
3767,1
3768,1
3769,1
3770,2
3771,2
3772,2
3773,2
3774,1
3775,2
3776,1
3777,1
3778,1
3779,2
3780,2
3781,1
3782,1
3783,1
3784,2
3785,2
3786,1
3787,2
3788,1
3789,1
3790,2
3791,1
3792,2
3793,2
3794,2
3795,1
3796,1
3797,1
3798,2
3799,1
3800,2
3801,1
3802,1
3803,2
3804,1
3805,1
3806,2
3807,2
3808,1
3809,1
3810,2
3811,1
3812,2
3813,1
3814,2
3815,1
3816,2
3817,1
3818,2
3819,2
3820,2
3821,1
3822,2
3823,2
3824,1
3825,1
3826,2
3827,1
3828,2
3829,1
3830,2
3831,2
3832,2
3833,2
3834,1
3835,2
3836,1
3837,1
3838,1
3839,1
3840,2
3841,2
3842,2
3843,2
3844,1
3845,1
3846,1
3847,1
3848,1
3849,2
3850,1
3851,2
3852,1
3853,2
3854,2
3855,2
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,2
3864,2
3865,2
3866,2
3867,2
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,2
3875,2
3876,2
3877,1
3878,2
3879,1
3880,1
3881,2
3882,1
3883,2
3884,1
3885,1
3886,1
3887,1
3888,2
3889,2
3890,1
3891,1
3892,2
3893,1
3894,1
3895,1
3896,2
3897,1
3898,1
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,2
3906,1
3907,1
3908,2
3909,1
3910,1
3911,1
3912,2
3913,1
3914,1
3915,2
3916,1
3917,1
3918,2
3919,1
3920,1
3921,2
3922,1
3923,1
3924,2
3925,2
3926,1
3927,2
3928,1
3929,1
3930,2
3931,1
3932,1
3933,2
3934,1
3935,2
3936,1
3937,1
3938,1
3939,1
3940,2
3941,1
3942,1
3943,2
3944,1
3945,1
3946,2
3947,2
3948,2
3949,1
3950,1
3951,1
3952,1
3953,2
3954,1
3955,2
3956,2
3957,2
3958,1
3959,2
3960,1
3961,1
3962,2
3963,1
3964,1
3965,1
3966,1
3967,2
3968,1
3969,1
3970,1
3971,1
3972,1
3973,2
3974,2
3975,1
3976,2
3977,2
3978,1
3979,2
3980,1
3981,1
3982,1
3983,2
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,2
3993,1
3994,2
3995,2
3996,2
3997,2
3998,1
3999,1
4000,1
4001,2
4002,2
4003,1
4004,1
4005,2
4006,1
4007,2
4008,2
4009,2
4010,1
4011,1
4012,2
4013,2
4014,2
4015,1
4016,1
4017,1
4018,1
4019,2
4020,2
4021,1
4022,2
4023,2
4024,1
4025,1
4026,1
4027,1
4028,2
4029,1
4030,1
4031,2
4032,2
4033,1
4034,1
4035,2
4036,1
4037,2
4038,2
4039,1
4040,1
4041,2
4042,1
4043,1
4044,2
4045,1
4046,1
4047,1
4048,2
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,2
4056,2
4057,2
4058,1
4059,1
4060,1
4061,2
4062,1
4063,2
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,2
4072,2
4073,1
4074,1
4075,1
4076,2
4077,1
4078,1
4079,2
4080,1
4081,2
4082,1
4083,1
4084,1
4085,1
4086,2
4087,2
4088,1
4089,2
4090,2
4091,1
4092,2
4093,2
4094,2
4095,1
4096,1
4097,1
4098,1
4099,1
4100,2
4101,2
4102,1
4103,1
4104,1
4105,2
4106,1
4107,1
4108,2
4109,1
4110,1
4111,1
4112,1
4113,2
4114,1
4115,1
4116,2
4117,2
4118,1
4119,1
4120,2
4121,2
4122,1
4123,1
4124,1
4125,1
4126,1
4127,2
4128,1
4129,2
4130,2
4131,1
4132,1
4133,2
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,2
4156,2
4157,1
4158,1
4159,1
4160,1
4161,2
4162,2
4163,1
4164,2
4165,2
4166,1
4167,1
4168,2
4169,2
4170,1
4171,1
4172,1
4173,1
4174,2
4175,2
4176,1
4177,1
4178,1
4179,1
4180,1
4181,2
4182,2
4183,1
4184,1
4185,2
4186,2
4187,2
4188,1
4189,1
4190,2
4191,2
4192,1
4193,1
4194,1
4195,2
4196,2
4197,2
4198,2
4199,1
4200,2
4201,1
4202,1
4203,1
4204,1
4205,2
4206,2
4207,2
4208,1
4209,2
4210,1
4211,1
4212,2
4213,1
4214,2
4215,1
4216,2
4217,1
4218,1
4219,1
4220,1
4221,1
4222,2
4223,1
4224,1
4225,1
4226,2
4227,2
4228,2
4229,1
4230,2
4231,1
4232,1
4233,2
4234,2
4235,1
4236,2
4237,2
4238,1
4239,2
4240,1
4241,2
4242,2
4243,2
4244,1
4245,2
4246,1
4247,1
4248,1
4249,1
4250,2
4251,2
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,2
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,2
4270,1
4271,1
4272,1
4273,2
4274,1
4275,1
4276,2
4277,2
4278,1
4279,2
4280,2
4281,2
4282,1
4283,2
4284,2
4285,2
4286,2
4287,1
4288,2
4289,1
4290,1
4291,2
4292,2
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,2
4301,1
4302,1
4303,1
4304,2
4305,2
4306,1
4307,1
4308,2
4309,1
4310,2
4311,1
4312,1
4313,1
4314,2
4315,1
4316,2
4317,1
4318,2
4319,1
4320,1
4321,2
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,2
4329,2
4330,1
4331,1
4332,1
4333,1
4334,1
4335,1
4336,2
4337,1
4338,1
4339,1
4340,2
4341,1
4342,1
4343,1
4344,2
4345,1
4346,2
4347,1
4348,1
4349,2
4350,1
4351,2
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,2
4359,2
4360,1
4361,1
4362,2
4363,1
4364,1
4365,1
4366,1
4367,2
4368,2
4369,2
4370,1
4371,1
4372,2
4373,1
4374,2
4375,2
4376,1
4377,1
4378,1
4379,1
4380,2
4381,2
4382,1
4383,1
4384,1
4385,1
4386,2
4387,1
4388,1
4389,2
4390,1
4391,1
4392,1
4393,1
4394,2
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,2
4403,2
4404,2
4405,2
4406,1
4407,1
4408,2
4409,1
4410,1
4411,1
4412,2
4413,1
4414,1
4415,2
4416,2
4417,1
4418,1
4419,1
4420,1
4421,2
4422,1
4423,1
4424,1
4425,1
4426,2
4427,1
4428,2
4429,1
4430,2
4431,1
4432,1
4433,1
4434,1
4435,2
4436,1
4437,2
4438,1
4439,1
4440,2
4441,1
4442,1
4443,2
4444,2
4445,2
4446,2
4447,2
4448,1
4449,1
4450,2
4451,1
4452,1
4453,2
4454,1
4455,1
4456,1
4457,1
4458,1
4459,1
4460,2
4461,1
4462,1
4463,1
4464,2
4465,2
4466,1
4467,1
4468,1
4469,2
4470,2
4471,2
4472,2
4473,1
4474,1
4475,1
4476,2
4477,1
4478,2
4479,1
4480,1
4481,2
4482,2
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,2
4491,1
4492,2
4493,1
4494,1
4495,2
4496,2
4497,1
4498,1
4499,1
4500,2
4501,2
4502,1
4503,2
4504,1
4505,2
4506,2
4507,1
4508,1
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,2
4516,2
4517,1
4518,2
4519,1
4520,1
4521,1
4522,1
4523,2
4524,1
4525,2
4526,1
4527,1
4528,1
4529,2
4530,1
4531,1
4532,2
4533,1
4534,1
4535,2
4536,1
4537,1
4538,1
4539,1
4540,2
4541,1
4542,1
4543,1
4544,2
4545,1
4546,2
4547,1
4548,2
4549,1
4550,2
4551,1
4552,2
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,2
4562,2
4563,1
4564,2
4565,2
4566,1
4567,1
4568,2
4569,1
4570,1
4571,1
4572,2
4573,2
4574,1
4575,2
4576,1
4577,2
4578,1
4579,1
4580,2
4581,1
4582,2
4583,1
4584,1
4585,1
4586,1
4587,2
4588,2
4589,2
4590,1
4591,2
4592,2
4593,1
4594,1
4595,2
4596,1
4597,1
4598,1
4599,1
4600,2
4601,1
4602,1
4603,2
4604,1
4605,1
4606,2
4607,1
4608,2
4609,1
4610,1
4611,2
4612,1
4613,2
4614,1
4615,2
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,2
4624,2
4625,2
4626,2
4627,1
4628,2
4629,2
4630,1
4631,1
4632,2
4633,1
4634,1
4635,2
4636,2
4637,2
4638,1
4639,2
4640,1
4641,2
4642,1
4643,1
4644,2
4645,1
4646,2
4647,1
4648,1
4649,2
4650,2
4651,2
4652,1
4653,1
4654,2
4655,1
4656,1
4657,2
4658,2
4659,1
4660,2
4661,1
4662,1
4663,2
4664,2
4665,1
4666,2
4667,1
4668,2
4669,1
4670,1
4671,1
4672,2
4673,1
4674,1
4675,1
4676,2
4677,1
4678,2
4679,1
4680,1
4681,1
4682,2
4683,2
4684,1
4685,1
4686,1
4687,1
4688,1
4689,2
4690,2
4691,2
4692,1
4693,2
4694,2
4695,2
4696,2
4697,2
4698,1
4699,1
4700,1
4701,1
4702,2
4703,2
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,2
4712,2
4713,2
4714,1
4715,2
4716,2
4717,2
4718,2
4719,1
4720,2
4721,2
4722,2
4723,1
4724,1
4725,1
4726,2
4727,1
4728,1
4729,2
4730,1
4731,2
4732,1
4733,2
4734,1
4735,1
4736,2
4737,2
4738,2
4739,2
4740,1
4741,1
4742,1
4743,2
4744,1
4745,1
4746,2
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,2
4755,2
4756,2
4757,2
4758,2
4759,1
4760,1
4761,1
4762,2
4763,1
4764,2
4765,1
4766,1
4767,1
4768,1
4769,1
4770,2
4771,1
4772,2
4773,1
4774,2
4775,2
4776,2
4777,2
4778,1
4779,2
4780,2
4781,2
4782,2
4783,1
4784,2
4785,1
4786,1
4787,2
4788,1
4789,2
4790,2
4791,1
4792,1
4793,1
4794,2
4795,1
4796,1
4797,1
4798,2
4799,1
4800,1
4801,2
4802,2
4803,2
4804,1
4805,1
4806,2
4807,1
4808,1
4809,1
4810,2
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,2
4818,1
4819,2
4820,2
4821,1
4822,1
4823,1
4824,1
4825,2
4826,1
4827,1
4828,2
4829,1
4830,1
4831,1
4832,2
4833,1
4834,1
4835,1
4836,1
4837,1
4838,1
4839,2
4840,1
4841,2
4842,1
4843,1
4844,2
4845,1
4846,1
4847,2
4848,1
4849,1
4850,1
4851,1
4852,2
4853,2
4854,1
4855,2
4856,1
4857,1
4858,2
4859,1
4860,1
4861,1
4862,1
4863,2
4864,1
4865,1
4866,2
4867,1
4868,1
4869,2
4870,1
4871,1
4872,1
4873,1
4874,1
4875,1
4876,1
4877,2
4878,1
4879,1
4880,1
4881,2
4882,2
4883,2
4884,2
4885,2
4886,2
4887,2
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,2
4895,1
4896,1
4897,1
4898,1
4899,1
4900,1
4901,2
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,2
4910,2
4911,2
4912,2
4913,1
4914,1
4915,2
4916,1
4917,1
4918,1
4919,2
4920,1
4921,2
4922,1
4923,2
4924,1
4925,1
4926,2
4927,1
4928,2
4929,1
4930,1
4931,1
4932,1
4933,1
4934,2
4935,1
4936,2
4937,1
4938,2
4939,1
4940,1
4941,1
4942,2
4943,2
4944,2
4945,1
4946,1
4947,1
4948,1
4949,1
4950,2
4951,2
4952,1
4953,2
4954,1
4955,2
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,2
4963,2
4964,2
4965,1
4966,1
4967,2
4968,2
4969,2
4970,1
4971,1
4972,1
4973,1
4974,1
4975,1
4976,1
4977,2
4978,1
4979,1
4980,1
4981,1
4982,2
4983,1
4984,2
4985,1
4986,2
4987,2
4988,1
4989,2
4990,2
4991,1
4992,1
4993,2
4994,1
4995,2
4996,2
4997,2
4998,2
4999,1
5000,1
5001,2
5002,1
5003,1
5004,1
5005,2
5006,1
5007,1
5008,2
5009,2
5010,1
5011,2
5012,2
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,2
5021,1
5022,1
5023,1
5024,2
5025,1
5026,1
5027,2
5028,1
5029,1
5030,1
5031,1
5032,1
5033,2
5034,2
5035,2
5036,1
5037,2
5038,1
5039,1
5040,1
5041,2
5042,1
5043,2
5044,2
5045,2
5046,1
5047,2
5048,1
5049,2
5050,2
5051,1
5052,2
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,2
5064,2
5065,2
5066,1
5067,1
5068,1
5069,1
5070,2
5071,2
5072,2
5073,2
5074,2
5075,1
5076,1
5077,1
5078,1
5079,2
5080,2
5081,2
5082,1
5083,2
5084,1
5085,2
5086,1
5087,2
5088,2
5089,1
5090,1
5091,1
5092,1
5093,1
5094,2
5095,2
5096,2
5097,2
5098,1
5099,1
5100,1
5101,1
5102,2
5103,1
5104,1
5105,2
5106,1
5107,2
5108,2
5109,2
5110,1
5111,2
5112,1
5113,1
5114,1
5115,2
5116,1
5117,1
5118,2
5119,2
5120,2
5121,1
5122,2
5123,2
5124,1
5125,1
5126,2
5127,1
5128,2
5129,1
5130,1
5131,2
5132,1
5133,1
5134,1
5135,2
5136,1
5137,1
5138,1
5139,2
5140,1
5141,1
5142,1
5143,1
5144,1
5145,1
5146,1
5147,1
5148,2
5149,2
5150,1
5151,2
5152,2
5153,1
5154,2
5155,2
5156,2
5157,1
5158,1
5159,1
5160,1
5161,2
5162,2
5163,2
5164,1
5165,2
5166,1
5167,2
5168,1
5169,2
5170,2
5171,1
5172,1
5173,2
5174,2
5175,1
5176,1
5177,1
5178,2
5179,2
5180,1
5181,1
5182,2
5183,2
5184,1
5185,1
5186,1
5187,2
5188,2
5189,2
5190,2
5191,2
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,2
5199,1
5200,1
5201,1
5202,1
5203,2
5204,1
5205,2
5206,2
5207,2
5208,2
5209,1
5210,2
5211,2
5212,2
5213,2
5214,2
5215,1
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,2
5229,2
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,2
5244,1
5245,1
5246,1
5247,1
5248,2
5249,2
5250,1
5251,2
5252,2
5253,2
5254,1
5255,1
5256,1
5257,1
5258,2
5259,2
5260,1
5261,1
5262,2
5263,1
5264,1
5265,1
5266,1
5267,2
5268,1
5269,1
5270,2
5271,1
5272,1
5273,1
5274,2
5275,1
5276,2
5277,1
5278,2
5279,1
5280,1
5281,1
5282,1
5283,2
5284,1
5285,2
5286,1
5287,2
5288,1
5289,1
5290,1
5291,1
5292,1
5293,2
5294,1
5295,2
5296,1
5297,2
5298,2
5299,1
5300,2
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,2
5308,2
5309,1
5310,2
5311,1
5312,1
5313,2
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,2
5322,2
5323,1
5324,2
5325,1
5326,2
5327,2
5328,1
5329,2
5330,1
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,2
5338,1
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,2
5349,1
5350,1
5351,1
5352,2
5353,1
5354,1
5355,2
5356,1
5357,2
5358,1
5359,1
5360,1
5361,2
5362,1
5363,1
5364,1
5365,2
5366,2
5367,1
5368,2
5369,1
5370,1
5371,1
5372,2
5373,2
5374,1
5375,2
5376,1
5377,1
5378,2
5379,1
5380,1
5381,1
5382,2
5383,2
5384,1
5385,1
5386,2
5387,1
5388,1
5389,2
5390,2
5391,1
5392,1
5393,1
5394,2
5395,2
5396,2
5397,2
5398,1
5399,1
5400,1
5401,2
5402,1
5403,1
5404,2
5405,1
5406,2
5407,1
5408,1
5409,1
5410,2
5411,2
5412,2
5413,2
5414,1
5415,1
5416,2
5417,1
5418,2
5419,2
5420,2
5421,1
5422,2
5423,1
5424,1
5425,1
5426,2
5427,1
5428,2
5429,2
5430,2
5431,2
5432,1
5433,1
5434,2
5435,2
5436,1
5437,2
5438,2
5439,2
5440,2
5441,2
5442,1
5443,1
5444,2
5445,1
5446,1
5447,1
5448,1
5449,1
5450,1
5451,2
5452,1
5453,1
5454,1
5455,1
5456,1
5457,2
5458,1
5459,1
5460,1
5461,1
5462,2
5463,1
5464,1
5465,2
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,2
5477,1
5478,1
5479,1
5480,1
5481,2
5482,1
5483,1
5484,1
5485,1
5486,1
5487,2
5488,2
5489,2
5490,1
5491,2
5492,2
5493,1
5494,2
5495,2
5496,1
5497,2
5498,2
5499,1
5500,2
5501,1
5502,1
5503,2
5504,1
5505,1
5506,2
5507,2
5508,2
5509,1
5510,2
5511,2
5512,1
5513,2
5514,2
5515,1
5516,2
5517,2
5518,1
5519,2
5520,2
5521,2
5522,1
5523,2
5524,1
5525,1
5526,1
5527,1
5528,2
5529,1
5530,2
5531,2
5532,2
5533,1
5534,1
5535,2
5536,2
5537,1
5538,1
5539,1
5540,2
5541,2
5542,2
5543,2
5544,2
5545,2
5546,2
5547,2
5548,2
5549,1
5550,1
5551,1
5552,2
5553,1
5554,1
5555,1
5556,2
5557,1
5558,1
5559,1
5560,1
5561,1
5562,2
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,2
5571,1
5572,1
5573,1
5574,2
5575,2
5576,1
5577,1
5578,2
5579,1
5580,1
5581,1
5582,1
5583,2
5584,1
5585,1
5586,2
5587,2
5588,1
5589,2
5590,1
5591,1
5592,1
5593,1
5594,2
5595,1
5596,1
5597,2
5598,2
5599,1
5600,1
5601,2
5602,2
5603,1
5604,2
5605,2
5606,1
5607,1
5608,1
5609,2
5610,1
5611,1
5612,2
5613,1
5614,1
5615,1
5616,2
5617,1
5618,1
5619,1
5620,2
5621,1
5622,1
5623,1
5624,1
5625,2
5626,2
5627,1
5628,1
5629,2
5630,2
5631,1
5632,1
5633,1
5634,2
5635,2
5636,2
5637,1
5638,2
5639,1
5640,2
5641,2
5642,2
5643,2
5644,2
5645,1
5646,2
5647,1
5648,1
5649,1
5650,1
5651,2
5652,2
5653,1
5654,1
5655,1
5656,1
5657,1
5658,2
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,2
5670,2
5671,2
5672,2
5673,2
5674,1
5675,2
5676,1
5677,2
5678,1
5679,1
5680,1
5681,1
5682,1
5683,2
5684,2
5685,1
5686,2
5687,2
5688,2
5689,1
5690,1
5691,1
5692,2
5693,1
5694,1
5695,1
5696,1
5697,2
5698,2
5699,1
5700,1
5701,2
5702,1
5703,1
5704,1
5705,1
5706,2
5707,1
5708,2
5709,1
5710,1
5711,1
5712,1
5713,1
5714,2
5715,1
5716,2
5717,1
5718,2
5719,1
5720,1
5721,1
5722,2
5723,2
5724,1
5725,2
5726,1
5727,2
5728,1
5729,1
5730,1
5731,2
5732,1
5733,2
5734,2
5735,1
5736,1
5737,2
5738,1
5739,1
5740,2
5741,1
5742,1
5743,1
5744,1
5745,2
5746,2
5747,1
5748,1
5749,1
5750,2
5751,1
5752,1
5753,2
5754,1
5755,2
5756,1
5757,1
5758,2
5759,2
5760,2
5761,1
5762,2
5763,2
5764,1
5765,1
5766,2
5767,2
5768,1
5769,2
5770,2
5771,2
5772,1
5773,1
5774,1
5775,2
5776,1
5777,2
5778,1
5779,1
5780,1
5781,1
5782,2
5783,1
5784,2
5785,1
5786,1
5787,1
5788,1
5789,1
5790,2
5791,1
5792,1
5793,2
